공고 번호,공고 차수,사업명,project_id,사업 금액,발주 기관,공개 일자,입찰 참여 시작일,입찰 참여 마감일,사업 요약,doc_index,공개_월,expected_folder_norm,folder_name,folder_path,folder_match_ok,pdf_list,pdf_count
20240812818,0,KUSF 체육특기자 경기기록 관리시스템 개발,proj_011,150000000.0,(사）한국대학스포츠협의회,2024-08-16 08:52:00,2024-09-02 10:00:00,2024-09-06 10:00:00,"- KUSF 체육특기자 경기기록 관리시스템 개발
- 사업 배경: 경기실적으로만 체육특기자 선발 결정하는 문제 해결을 위한 경기력 평가지표 개발 필요
- 사업 범위: KUSF 체육특기자 경기기록 관리시스템 및 경기력 평가지표 개발
- 기대 효과: 체육특기자 대입 공정성 확보, 경기력 평가 자료 제공, 학생선수 개인별 경기력 판단 가능",10,2024-08,proj_011,proj_011,/content/drive/MyDrive/rag_project/Files/proj_011,True,"['/content/drive/MyDrive/rag_project/Files/proj_011/(사）한국대학스포츠협의회_KUSF 체육특기자 경기기록 관리시스템 개발.pdf', '/content/drive/MyDrive/rag_project/Files/proj_011/20240812818-00_1723526848621_1. [입찰공고서] KUSF 체육특기자 경기기록 관리시스템 개발.pdf']",2
20240815487,0,대학재정정보시스템(기본재산 및 기채 사후관리) 고도화,proj_012,211000000.0,한국사학진흥재단,2024-08-16 09:53:00,2024-08-16 13:00:00,2024-08-27 16:00:00,"- 사업 개요: 대학재정정보시스템(기본재산 및 기채 사후관리) 고도화
- 추진배경: 대학설립-운영 규정 개정으로 인한 신청 증가 및 관리 필요성 확대
- 사업범위: 기본재산-기채 사후관리 기능개선, 학교법인 보통재산 접수 기능개선
- 기대효과: 신속한 처리, 자료 정확성 개선, 효율적인 업무 처리, 보안 강화
- 추진목표: 사후관리 업무 신속 처리 및 자료 관리 정확성 개선을 위한 시스템 기능 개선",11,2024-08,proj_012,proj_012,/content/drive/MyDrive/rag_project/Files/proj_012,True,"['/content/drive/MyDrive/rag_project/Files/proj_012/20240815487-00_1723769416862_1. 입찰공고문.pdf', '/content/drive/MyDrive/rag_project/Files/proj_012/20240815487-00_1723769416870_3. 긴급입찰사유서.pdf', '/content/drive/MyDrive/rag_project/Files/proj_012/한국사학진흥재단_대학재정정보시스템(기본재산 및 기채 사후관리) 고.pdf']",3
20230827317,0,[사전공개] 학업성취도 다차원 종단분석 통합시스템 1차 고도화 용역,proj_013,0.0,서울시립대학교,2023-06-20 00:00:00,2023-08-24 13:41:00,2023-08-24 16:00:00,"- 사업개요: 학업성취도 다차원 종단분석 통합시스템 1차 고도화
- 추진배경: 서울시립대학교에서 학업성취도 평가를 효과적으로 수행하기 위해
- 사업범위: 종단분석 통합시스템의 고도화를 통한 학업성취도 평가 기능 개선
- 기대효과: 정확한 학생 성취도 평가 및 개인 맞춤형 교육 지원 가능
- 추진목표: 학업성취도 평가의 정확성과 효율성 향상",12,2023-06,proj_013,proj_013,/content/drive/MyDrive/rag_project/Files/proj_013,True,['/content/drive/MyDrive/rag_project/Files/proj_013/서울시립대학교_[사전공개] 학업성취도 다차원 종단분석 통합시스템 1차.pdf'],1
20240502170,0,[입찰공고] 산학협력단 정보시스템 운영 용역업체 선정,proj_014,0.0,경희대학교,2024-05-02 00:00:00,2024-05-02 14:00:00,2024-05-16 11:00:00,"- 사업명: 경희대학교 산학협력단 정보시스템 운영 용역사업
- 추진배경: 정보시스템 운영 효율화 및 안정적인 서비스 제공을 위한 최적상태 유지
- 사업범위: 정보시스템 운영 및 유지관리, 내/외부 연계시스템 운영/유지관리, 정보시스템 개발/운영 관련 제반 업무
- 기대효과: 사용자 편의성 향상, 신속한 요구사항 처리 및 시스템 반영, 연계시스템 관련 지원 및 개발 등
- 추진목표: 최적의 운영상태 유지, 서비스 연속성 향상, 사업의 성공적인 수행",13,2024-05,proj_014,proj_014,/content/drive/MyDrive/rag_project/Files/proj_014,True,"['/content/drive/MyDrive/rag_project/Files/proj_014/20240502170-00_1714623901456_[붙임2] 입찰공고문.pdf', '/content/drive/MyDrive/rag_project/Files/proj_014/경희대학교_[입찰공고] 산학협력단 정보시스템 운영 용역업체 선정.pdf']",2
B5202401778,0,건설통합시스템(CMS) 고도화,proj_015,780230000.0,한국수자원공사,2024-05-31 00:00:00,2024-07-01 09:00:00,2024-07-11 13:00:00,"- 사업개요: 건설통합시스템(CMS) 고도화 사업으로, 위원회 및 건설사업관리용역에 대한 기능 구축과 개선이 목표입니다.
- 추진배경: 위원회와 건설사업관리에 대한 효율성 및 편의성을 높이기 위해 CMS를 고도화하고자 하는 필요성이 있습니다.
- 사업범위: 위원회 기능 개선, 건설사업관리용역 기능 개선 등을 포함한 CMS의 고도화 작업이 수행됩니다.
- 기대효과: 위원회 및 건설사업관리용역에 대한 효율성과 정확성이 향상되며, 업무 수행에 대한 편의성이 증가할 것으로 기대됩니다.
- 추진목표: CMS를 고도화하여 위원회 및 건설사업관리용역에 대한 효율적이고 원활한 업무 수행을 지원하는 것이 목표입니다.",14,2024-05,proj_015,proj_015,/content/drive/MyDrive/rag_project/Files/proj_015,True,"['/content/drive/MyDrive/rag_project/Files/proj_015/1.입찰공고문_건설통합시스템(CMS)_고도화.pdf', '/content/drive/MyDrive/rag_project/Files/proj_015/2._과업지시서.pdf', '/content/drive/MyDrive/rag_project/Files/proj_015/4._제안요청서_(최종).pdf', '/content/drive/MyDrive/rag_project/Files/proj_015/5._제안서_평가기준_및_작성양식(최종).pdf', '/content/drive/MyDrive/rag_project/Files/proj_015/6.납품대금연동제관련서식.pdf']",5
9244492,0,예약발매시스템 개량 ISMP 용역,proj_016,0.0,한국철도공사 (용역),2024-05-31 00:00:00,2024-06-07 00:00:00,2024-06-11 00:00:00,"- 사업 개요: 예약발매시스템 개량을 위한 업무 종합계획(ISMP) 수립
- 추진배경 및 필요성: 시스템 노후화와 운용 효율 저하, 산업 동향 대응 필요, 정보화 계획 확립 필요
- 현황 및 문제점: 시스템 구성 현황 및 문제점 파악
- 추진목표: 예약발매 관련 업무 분석 및 정보화 현황 파악, 예약발매 시스템 개량 마스터플랜 수립
- 추진전략: 기술적 전략을 통한 과업 수행, 신기술 활용 및 확장성 확보, 내-외부적 사업환경 변화 대응",15,2024-05,proj_016,proj_016,/content/drive/MyDrive/rag_project/Files/proj_016,True,"['/content/drive/MyDrive/rag_project/Files/proj_016/용역설계서.pdf', '/content/drive/MyDrive/rag_project/Files/proj_016/입찰재공고문(9244492-00).pdf', '/content/drive/MyDrive/rag_project/Files/proj_016/한국철도공사 (용역)_예약발매시스템 개량 ISMP 용역.pdf', '/content/drive/MyDrive/rag_project/Files/proj_016/한국철도공사입찰관련서류.pdf']",4
20240910050,0,2025 구미아시아육상경기선수권대회 종합정보시스템 및 홈페이지 등 구축 용역,proj_017,260000000.0,2025 구미 아시아육상경기선수권대회 조직위원회,2024-09-10 16:31:00,2024-09-10 16:31:00,2024-09-23 18:00:00,"- 2025 구미아시아육상경기선수권대회를 위한 종합정보시스템 및 홈페이지 등 구축 용역 제안
- 대회 정보와 행사 정보 제공을 통한 대회 홍보 및 성공적인 대회 운영
- 종합정보시스템 구축을 위한 요구분석 및 상세설계
- 대회 정보화 시설 구축과 대회 종합정보시스템 운영을 위한 S/W 개발
- 대회 일정, 결과, 선수 등의 데이터를 신속하게 전달하고 관리하는 종합정보시스템 운영",16,2024-09,proj_017,proj_017,/content/drive/MyDrive/rag_project/Files/proj_017,True,"['/content/drive/MyDrive/rag_project/Files/proj_017/20240910050-00_1725953458429_입찰 공고문.pdf', '/content/drive/MyDrive/rag_project/Files/proj_017/2025 구미 아시아육상경기선수권대회 조직위원회_2025 구미아시아육상경.pdf']",2
20240607416,0,2024년 건설기술에 관한 특허·실용신안 활용실적 관리시스템 개편 용역,proj_018,87000000.0,한국발명진흥회 입찰공고,2024-06-07 00:00:00,2024-06-07 22:00:00,2024-06-20 10:00:00,"- 사업명: 2024년 건설기술에 관한 특허-실용신안 활용실적 관리시스템 개편
- 추진 배경 및 필요성: 효율적인 서비스 운영을 위한 시스템 개편 필요, 사용자 중심의 인터페이스 개선, 타 기관 시스템과의 정보 연계 체계 구축 필요
- 추진 목적: 건설기술에 관한 특허-실용신안 활용실적 관리시스템의 효율성 제고, 대민용 정보 제공 기능 강화, 사업 운영 DB구축 기능 강화
- 사업 범위: 업무처리 지원 기능 구축, DB 개선 및 조회 기능 구축, 사용자 인터페이스 개선, 타 기관 시스템과의 연계 기술 지원, 기존 시스템 기능 개선, 매뉴얼 제작",17,2024-06,proj_018,proj_018,/content/drive/MyDrive/rag_project/Files/proj_018,True,"['/content/drive/MyDrive/rag_project/Files/proj_018/20240607416-00_1717721706634_[입찰공고문] 2024년 건설기술에 관한 특허·실용신안 활용실적 관리시스템 개편 용역_240607.pdf', '/content/drive/MyDrive/rag_project/Files/proj_018/한국발명진흥회 입찰공고_2024년 건설기술에 관한 특허·실용신안 활용실.pdf']",2
20240903676,1,관산근린공원 다목적구장 홈페이지 및 회원 통합운영 관리 시스템 구축[협상에 의한 계약],proj_019,90000000.0,고양도시관리공사,2024-09-04 14:19:00,2024-09-11 10:00:00,2024-09-19 17:00:00,"- 사업 개요: 고양도시관리공사에서 관산근린공원 다목적구장 회원 통합운영관리 시스템 구축을 위한 제안요청서
- 추진배경: 관산근린공원 다목적구장의 효율적인 운영과 자동화시스템 구축, 운영 인력 구성을 위함
- 사업범위: 시스템 업그레이드, 운영시스템과의 하드웨어 연동, 무인화 운영 프로그램 제공 등
- 기대효과: 효율적인 운영, 개인정보보호 및 보안 기능 강화, 안내데스크 및 출입통제시스템 구매 및 설치
- 추진목표: 관산근린공원 다목적구장 회원 통합운영관리 시스템 구축을 통한 효율적인 운영 및 자동화 시스템 구축",18,2024-09,proj_019,proj_019,/content/drive/MyDrive/rag_project/Files/proj_019,True,"['/content/drive/MyDrive/rag_project/Files/proj_019/20240903676-01_1725427035388_공고문.pdf', '/content/drive/MyDrive/rag_project/Files/proj_019/20240903676-01_1725427035394_과업지시서.pdf', '/content/drive/MyDrive/rag_project/Files/proj_019/20240903676-01_1725427035402_기술지원협약서.pdf', '/content/drive/MyDrive/rag_project/Files/proj_019/고양도시관리공사_관산근린공원 다목적구장 홈페이지 및 회원 통합운영.pdf']",4
20240903688,0,JST 공유대학(원) xAPI기반 LRS시스템 구축,proj_020,116000000.0,전북대학교,2024-09-04 15:01:00,2024-09-05 09:00:00,2024-09-19 12:00:00,"- 사업개요: JST 공유대학(원)에서 xAPI 기반 LRS시스템을 구축하는 사업
- 추진배경: 학습 데이터의 통합 관리, 개인 맞춤형 학습 환경 구축, 데이터 기반의 의사결정 필요성
- 사업범위: JST 공유대학(원) 내에서 xAPI 기반의 LRS 시스템 구축
- 기대효과: 학습자 맞춤형 학습 경로 제공, 교육 정책 수립에 필요한 정보 제공, 학습 효과 향상 및 교수 방법 개선
- 추진목표: 학습자의 다양한 학습 활동 데이터 수집 체계 구축, 맞춤형 학습 경로 제공, 학습자의 학습효과 향상 및 교수 방법 개선",19,2024-09,proj_020,proj_020,/content/drive/MyDrive/rag_project/Files/proj_020,True,"['/content/drive/MyDrive/rag_project/Files/proj_020/20240903688-00_1725425818987_[입찰공고서] JST 공유대학(원) xAPI기반 LRS시스템 구축.pdf', '/content/drive/MyDrive/rag_project/Files/proj_020/전북대학교_JST 공유대학(원) xAPI기반 LRS시스템 구축.pdf']",2
R25BK00632049,0,라오스 보건의료정보화 협력을 위한 사전타당성 조사,proj_021,44000000.0,한국사회보장정보원,2025-02-11 13:32:00,2025-02-11 14:00:00,2025-02-27 14:00:00,"- 사업개요: 라오스 보건의료정보화 협력을 위한 사전타당성 조사
- 추진배경 및 필요성: 라오스의 보건시스템 강화와 디지털 기술 활용을 위한 필요성
- 주요내용: 라오스 현황조사, 사업 타당성 분석, 사업 계획 수립, 협력국 사업요청서 수신 및 무상원조시행계획 작성 지원
- 추진체계 및 역할: 사업 총괄, 정책지원 및 협력, 사업자문, 사업수행
- 추진일정: 사전준비, 사업수행, 사업결과보고
- 세부사업내용: 문헌검토 및 사업대상지 조사, 이해관계자 조사",20,2025-02,proj_021,proj_021,/content/drive/MyDrive/rag_project/Files/proj_021,True,"['/content/drive/MyDrive/rag_project/Files/proj_021/(입찰공고서)+라오스+보건의료정보화+협력을+위한+사전타당성+조사_자체 (1).pdf', '/content/drive/MyDrive/rag_project/Files/proj_021/한국사회보장정보원_라오스 보건의료정보화 협력을 위한 사전타당성 조.pdf']",2
R25BK00632248,0,강릉어선안전조업국 상황관제시스템 구축,proj_022,210000000.0,수협중앙회,2025-02-11 10:27:00,2025-02-11 10:27:00,2025-03-10 11:00:00,"- 사업 목적: 강릉어선안전국 상황관제시스템 구축을 통해 어선위치 모니터링 및 긴급 상황 대응을 강화
- 사업 개요: 강릉어선안전국 상황관제시스템 구축사업으로 242inch LED 전광판 디스플레이, 98inch 전자칠판, 음향시스템 등의 영상 및 음향시스템 구축
- 사업 범위: 영상시스템 구축 및 음향시스템 구축
- 기대효과: 종합적인 관제지원 및 외부 홍보, 브리핑에 활용 가능",21,2025-02,proj_022,proj_022,/content/drive/MyDrive/rag_project/Files/proj_022,True,"['/content/drive/MyDrive/rag_project/Files/proj_022/[붙임1] 강릉 상황관제시스템 구축사업 입찰공고문.pdf', '/content/drive/MyDrive/rag_project/Files/proj_022/[붙임2] 강릉 상황관제시스템 구축사업 용역입찰유의서.pdf', '/content/drive/MyDrive/rag_project/Files/proj_022/수협중앙회_강릉어선안전조업국 상황관제시스템 구축.pdf']",3
B5202401500,0,용인 첨단 시스템반도체 국가산단 용수공급사업 타당성조사 및 기본계획 수립 용역,proj_023,2392940000.0,한국수자원공사,2024-05-13 00:00:00,2024-07-15 09:00:00,2024-07-17 10:00:00,"- 용인 첨단 시스템반도체 국가산단 용수공급사업의 타당성 조사 및 기본계획 수립 용역
- 사업 목적은 용인 첨단 시스템반도체 국가산단에 용수를 공급하기 위한 사업의 타당성 조사 및 기본계획 수립
- 과업 대상 지역은 용인시, 성남시, 광주시, 하남시
- 사업 개요는 2034년까지 총 공급량 80만/일로 1단계와 2단계로 나누어 진행됨
- 과업의 범위 및 내용은 자료 수집, 현지조사, 타당성 조사, 주요시설물 계획 등으로 구성됨",22,2024-05,proj_023,proj_023,/content/drive/MyDrive/rag_project/Files/proj_023,True,"['/content/drive/MyDrive/rag_project/Files/proj_023/1.입찰공고문(용인국가산단).pdf', '/content/drive/MyDrive/rag_project/Files/proj_023/2.입찰안내서(용인국가산단).pdf', '/content/drive/MyDrive/rag_project/Files/proj_023/3.과업지시서(용인국가산단).pdf', '/content/drive/MyDrive/rag_project/Files/proj_023/4.자기평가서(용인국가산단)_수정.pdf', '/content/drive/MyDrive/rag_project/Files/proj_023/6.안전보건수준평가기준및양식.pdf', '/content/drive/MyDrive/rag_project/Files/proj_023/7.납품대금연동제_관련_서식.pdf']",6
R25BK00601569,1,아세안+3 식량안보정보시스템(AFSIS) 3단계 협력(캄보디아)사업 PMC 용역,proj_024,977240000.0,한국농어촌공사,2025-02-05 18:31:00,2025-02-06 10:00:00,2025-03-10 10:00:00,"- 사업개요: 2025년까지 아세안+3 식량안보정보시스템 3단계 협력사업을 캄보디아에서 추진하는 PMC 용역 제안 요청서입니다.
- 추진배경: 캄보디아를 포함한 아세안+3 국가들의 식량안보와 빈곤감소에 기여하기 위해 식량안보정보네트워크를 설립하고 농업통계정보 수집, 분석, 관리 및 모니터링을 지원하는 사업입니다.
- 사업범위: 원격탐사기술을 활용한 작물 모니터링과 농업 생산예측모델 개발을 위한 마스터플랜 수립, 시범사업, 지식교류, 인력강화 등을 포함합니다.
- 기대효과: 아세안+3 지역의 식량안보와 빈곤감소를 향상시키는데 기여할 것으로 기대됩니다.
- 추진목표: 식량안보예측모델(FSFM) 마스터플랜 수립, 카토그램 데이터베이스 구축, FSFM 시스템 개발, 전문가 파견 및 역량강화를 추진합니다.",23,2025-02,proj_024,proj_024,/content/drive/MyDrive/rag_project/Files/proj_024,True,"['/content/drive/MyDrive/rag_project/Files/proj_024/변경공고문.pdf', '/content/drive/MyDrive/rag_project/Files/proj_024/제안요청서(수정).pdf', '/content/drive/MyDrive/rag_project/Files/proj_024/투찰내역서.pdf']",3
